=======================Initialization=======================
DIM (15, 19)

// IO Ports from Arch_15_19_B3
INPUT (8, top, 2, DsS)
INPUT (9, top, 4, DsB)
INPUT (10, top, 6, DsB)
INPUT (11, right, 8, DsR)
INPUT (12, left, 2, DsR)
OUTPUT (13, left, 8, output)
OUTPUT (14, right, 8, output)

// Non-reconfigurable Resources from Arch_15_19_B3
EXTERNALDETECTOR (25, 2, 2, 5, 4)
EXTERNALDETECTOR (26, 9, 2, 12, 4)
EXTERNALDETECTOR (27, 2, 8, 5, 10)
EXTERNALDETECTOR (28, 9, 8, 12, 10)
EXTERNALDETECTOR (29, 2, 14, 5, 16)
EXTERNALDETECTOR (30, 9, 14, 12, 16)

// Reconfigurable Resources
RECONFIGMIXER (1, 2, 2, 5, 4, 2, 5)
NODE (504, STORAGE, 33, 34, 27)
EDGE (504, 505)
NODE (505, STORAGE, 34, 35, 28)
EDGE (505, 506)
NODE (506, STORAGE, 35, 36, 29)
EDGE (506, 507)
NODE (507, STORAGE, 36, 37, 30)
EDGE (507, 68)
NODE (508, STORAGE, 20, 21, 104)
EDGE (508, 509)
NODE (509, STORAGE, 21, 22, 105)
EDGE (509, 510)
NODE (510, STORAGE, 22, 23, 106)
EDGE (510, 511)
NODE (511, STORAGE, 23, 24, 107)
EDGE (511, 512)
NODE (512, STORAGE, 24, 25, 108)
EDGE (512, 513)
NODE (513, STORAGE, 25, 26, 109)
EDGE (513, 514)
NODE (514, STORAGE, 26, 27, 110)
EDGE (514, 515)
NODE (515, STORAGE, 27, 28, 83)
EDGE (515, 516)
NODE (516, STORAGE, 28, 29, 84)
EDGE (516, 517)
NODE (517, STORAGE, 29, 30, 85)
EDGE (517, 518)
NODE (518, STORAGE, 30, 31, 86)
EDGE (518, 519)
NODE (519, STORAGE, 31, 32, 87)
EDGE (519, 520)
NODE (520, STORAGE, 32, 33, 88)
EDGE (520, 521)
NODE (521, STORAGE, 33, 34, 89)
EDGE (521, 522)
NODE (522, STORAGE, 34, 35, 90)
EDGE (522, 523)
NODE (523, STORAGE, 35, 36, 91)
EDGE (523, 524)
NODE (524, STORAGE, 36, 37, 92)
EDGE (524, 525)
NODE (525, STORAGE, 37, 38, 31)
EDGE (525, 526)
NODE (526, STORAGE, 38, 39, 32)
EDGE (526, 527)
NODE (527, STORAGE, 39, 40, 33)
EDGE (527, 528)
NODE (528, STORAGE, 40, 41, 34)
EDGE (528, 529)
NODE (529, STORAGE, 41, 42, 35)
EDGE (529, 530)
NODE (530, STORAGE, 42, 43, 36)
EDGE (530, 531)
NODE (531, STORAGE, 43, 44, 37)
EDGE (531, 532)
NODE (532, STORAGE, 44, 45, 38)
EDGE (532, 533)
NODE (533, STORAGE, 45, 46, 39)
EDGE (533, 534)
NODE (534, STORAGE, 46, 47, 40)
EDGE (534, 535)
NODE (535, STORAGE, 47, 48, 41)
EDGE (535, 536)
NODE (536, STORAGE, 48, 49, 42)
EDGE (536, 537)
NODE (537, STORAGE, 49, 50, 43)
EDGE (537, 538)
NODE (538, STORAGE, 50, 51, 44)
EDGE (538, 539)
NODE (539, STORAGE, 51, 52, 45)
EDGE (539, 540)
NODE (540, STORAGE, 52, 53, 46)
EDGE (540, 541)
NODE (541, STORAGE, 53, 54, 47)
EDGE (541, 542)
NODE (542, STORAGE, 54, 55, 48)
EDGE (542, 543)
NODE (543, STORAGE, 55, 56, 49)
EDGE (543, 544)
NODE (544, STORAGE, 56, 57, 50)
EDGE (544, 545)
NODE (545, STORAGE, 57, 58, 51)
EDGE (545, 546)
NODE (546, STORAGE, 58, 59, 52)
EDGE (546, 547)
NODE (547, STORAGE, 59, 60, 53)
EDGE (547, 548)
NODE (548, STORAGE, 60, 61, 54)
EDGE (548, 549)
NODE (549, STORAGE, 61, 62, 55)
EDGE (549, 79)
NODE (550, STORAGE, 70, 71, 61)
EDGE (550, 551)
NODE (551, STORAGE, 71, 72, 62)
EDGE (551, 552)
NODE (552, STORAGE, 72, 73, 63)
EDGE (552, 101)
=======================Init Done=======================
=======================Routing to TimeStep 0=======================
Number of droplets routed = 0
=======================Routing to TimeStep 1=======================
Number of droplets routed = 0
=======================Routing to TimeStep 2=======================
Droplet 1
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Droplet 2
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 3=======================
Number of droplets routed = 0
=======================Routing to TimeStep 4=======================
Number of droplets routed = 0
=======================Routing to TimeStep 5=======================
Number of droplets routed = 0
=======================Routing to TimeStep 6=======================
Number of droplets routed = 0
=======================Routing to TimeStep 7=======================
Droplet 4
(4, 2)
(3, 2)
(2, 2)
(2, 3)
End Route
Droplet 3
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
End Route
Droplet 1
(6, 4)
(7, 4)
(8, 4)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 8=======================
Number of droplets routed = 0
=======================Routing to TimeStep 9=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Droplet 5
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 10=======================
Number of droplets routed = 0
=======================Routing to TimeStep 11=======================
Number of droplets routed = 0
=======================Routing to TimeStep 12=======================
Droplet 7
(11, 2)
(10, 2)
(9, 2)
(8, 2)
(7, 2)
(6, 2)
(5, 2)
(4, 2)
(3, 2)
(2, 2)
(2, 3)
End Route
Droplet 6
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(1, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(1, 10)
End Route
Droplet 4
(6, 4)
(7, 4)
(8, 4)
End Route
Droplet 1
(11, 4)
(11, 5)
(11, 6)
(11, 7)
(11, 8)
(11, 9)
(11, 10)
(10, 10)
(9, 10)
(8, 10)
(7, 10)
(6, 10)
(5, 10)
(4, 10)
(3, 10)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 13=======================
Number of droplets routed = 0
=======================Routing to TimeStep 14=======================
Droplet 9
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
End Route
Droplet 7
(6, 4)
(7, 4)
(8, 4)
End Route
Droplet 4
(11, 4)
(11, 5)
(11, 6)
(11, 7)
(11, 8)
(11, 9)
(11, 10)
(10, 10)
End Route
Droplet 8
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(8, 10)
End Route
Droplet 10
(11, 2)
(10, 2)
(9, 2)
(8, 2)
(7, 2)
(6, 2)
(5, 2)
(4, 2)
(3, 2)
(2, 2)
(2, 3)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 15=======================
Number of droplets routed = 0
=======================Routing to TimeStep 16=======================
Number of droplets routed = 0
=======================Routing to TimeStep 17=======================
Droplet 11
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(8, 10)
End Route
Droplet 4
(11, 10)
(11, 11)
(11, 12)
(10, 12)
(9, 12)
(8, 12)
(7, 12)
(6, 12)
(5, 12)
(4, 12)
(3, 12)
(2, 12)
(2, 11)
End Route
Droplet 1
(6, 10)
(7, 10)
(8, 10)
End Route
Droplet 10
(1, 4)
End Route
Droplet 10
(0, 3)
(0, 2)
(1, 2)
End Route
Droplet 12
(4, 8)
(3, 8)
(2, 8)
(2, 7)
(2, 6)
(2, 5)
End Route
Number of droplets routed = 6
=======================Routing to TimeStep 18=======================
Droplet 12
(1, 4)
End Route
Droplet 12
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 19=======================
Droplet 7
(11, 4)
(11, 5)
(11, 6)
(10, 6)
(9, 6)
(8, 6)
(7, 6)
(6, 6)
(5, 6)
(4, 6)
(3, 6)
(2, 6)
(2, 5)
End Route
Droplet 4
(4, 10)
(3, 10)
End Route
Droplet 13
(4, 0)
(3, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(1, 16)
End Route
Droplet 14
(6, 8)
(7, 8)
(7, 7)
(7, 6)
(7, 5)
(7, 4)
(8, 4)
End Route
Droplet 12
(6, 4)
(6, 5)
(6, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(7, 15)
(7, 16)
(6, 16)
(5, 16)
(4, 16)
(3, 16)
End Route
Droplet 15
(11, 2)
(10, 2)
End Route
Number of droplets routed = 6
=======================Routing to TimeStep 20=======================
Droplet 7
(1, 4)
End Route
Droplet 7
(1, 4)
End Route
Droplet 1
(8, 10)
End Route
Droplet 1
(8, 10)
End Route
Droplet 16
(6, 0)
(5, 0)
(5, 1)
(5, 2)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(5, 7)
(5, 8)
(6, 8)
(7, 8)
(8, 8)
(9, 8)
(9, 9)
End Route
Droplet 14
(8, 4)
End Route
Droplet 14
(8, 4)
End Route
Number of droplets routed = 7
=======================Routing to TimeStep 21=======================
Droplet 7
(1, 4)
End Route
Droplet 7
(1, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 14
(8, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 22=======================
Droplet 7
(1, 4)
End Route
Droplet 7
(1, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 12
(1, 16)
End Route
Droplet 12
(1, 16)
End Route
Droplet 17
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(4, 11)
(4, 12)
(4, 13)
(4, 14)
(4, 15)
(4, 16)
(3, 16)
End Route
Number of droplets routed = 7
=======================Routing to TimeStep 23=======================
Droplet 7
(1, 4)
End Route
Droplet 7
(1, 4)
End Route
Droplet 1
(8, 10)
End Route
Droplet 1
(8, 10)
End Route
Droplet 14
(8, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 18
(6, 0)
(5, 0)
(5, 1)
(5, 2)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(5, 7)
(5, 8)
(6, 8)
(7, 8)
(8, 8)
(9, 8)
(9, 9)
End Route
Number of droplets routed = 7
=======================Routing to TimeStep 24=======================
Droplet 7
(1, 4)
End Route
Droplet 7
(1, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 14
(8, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 25=======================
Droplet 7
(1, 4)
End Route
Droplet 7
(1, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 12
(1, 16)
End Route
Droplet 12
(1, 16)
End Route
Droplet 19
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(4, 11)
(4, 12)
(4, 13)
(4, 14)
(4, 15)
(4, 16)
(3, 16)
End Route
Number of droplets routed = 7
=======================Routing to TimeStep 26=======================
Droplet 7
(1, 4)
End Route
Droplet 7
(1, 4)
End Route
Droplet 1
(8, 10)
End Route
Droplet 1
(8, 10)
End Route
Droplet 14
(8, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 20
(6, 0)
(5, 0)
(5, 1)
(5, 2)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(5, 7)
(5, 8)
(6, 8)
(7, 8)
(8, 8)
(9, 8)
(9, 9)
End Route
Number of droplets routed = 7
=======================Routing to TimeStep 27=======================
Droplet 7
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(4, 8)
(3, 8)
(2, 8)
(2, 9)
End Route
Droplet 4
(6, 10)
(7, 10)
(7, 11)
(7, 12)
(8, 12)
(9, 12)
(10, 12)
(11, 12)
(12, 12)
(13, 12)
(14, 12)
(14, 11)
(14, 10)
(14, 9)
(14, 8)
(14, 7)
(14, 6)
(14, 5)
(14, 4)
(14, 3)
(14, 2)
(14, 1)
(14, 0)
(13, 0)
(12, 0)
(11, 0)
(10, 0)
(9, 0)
(9, 1)
End Route
Droplet 14
(8, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 15
(11, 2)
(11, 1)
(11, 0)
(10, 0)
(9, 0)
(8, 0)
(7, 0)
(6, 0)
(5, 0)
(4, 0)
(3, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(1, 4)
End Route
Droplet 21
(4, 0)
(3, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(1, 10)
End Route
Number of droplets routed = 6
=======================Routing to TimeStep 28=======================
Droplet 14
(8, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 12
(1, 16)
End Route
Droplet 12
(1, 16)
End Route
Droplet 15
(1, 4)
End Route
Droplet 15
(1, 4)
End Route
Droplet 22
(6, 0)
(5, 0)
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(3, 6)
(2, 6)
(1, 6)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(1, 14)
(2, 14)
(2, 15)
End Route
Number of droplets routed = 7
=======================Routing to TimeStep 29=======================
Droplet 4
(9, 3)
End Route
Droplet 1
(8, 10)
End Route
Droplet 1
(8, 10)
End Route
Droplet 14
(11, 4)
(11, 5)
(11, 6)
(10, 6)
(9, 6)
(8, 6)
(7, 6)
(6, 6)
(5, 6)
(4, 6)
(3, 6)
(2, 6)
(2, 5)
End Route
Droplet 15
(6, 4)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(8, 8)
(9, 8)
(10, 8)
(11, 8)
(11, 9)
(11, 10)
(11, 11)
(11, 12)
(11, 13)
(11, 14)
(11, 15)
(11, 16)
(10, 16)
End Route
Droplet 23
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(8, 8)
(9, 8)
(9, 7)
(10, 7)
(11, 7)
(11, 8)
(11, 9)
(11, 10)
(11, 11)
(11, 12)
(11, 13)
(11, 14)
(11, 15)
(11, 16)
(10, 16)
End Route
Droplet 24
(14, 8)
(13, 8)
(12, 8)
(11, 8)
(10, 8)
(9, 8)
(9, 9)
End Route
Number of droplets routed = 7
=======================Routing to TimeStep 30=======================
Droplet 7
(1, 10)
End Route
Droplet 7
(1, 10)
End Route
Droplet 14
(1, 4)
End Route
Droplet 14
(1, 4)
End Route
Droplet 25
(6, 0)
(5, 0)
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(3, 10)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 31=======================
Droplet 14
(1, 4)
End Route
Droplet 14
(1, 4)
End Route
Droplet 12
(1, 16)
End Route
Droplet 12
(1, 16)
End Route
Droplet 26
(14, 8)
(14, 9)
(14, 10)
(14, 11)
(14, 12)
(13, 12)
(12, 12)
(11, 12)
(10, 12)
(9, 12)
(8, 12)
(7, 12)
(6, 12)
(5, 12)
(4, 12)
(3, 12)
(2, 12)
(2, 13)
(2, 14)
(2, 15)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 32=======================
Droplet 14
(1, 4)
End Route
Droplet 14
(1, 4)
End Route
Droplet 15
(8, 16)
End Route
Droplet 15
(8, 16)
End Route
Droplet 27
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(8, 14)
(9, 14)
(9, 15)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 33=======================
Droplet 7
(1, 10)
End Route
Droplet 7
(1, 10)
End Route
Droplet 14
(1, 4)
End Route
Droplet 14
(1, 4)
End Route
Droplet 28
(6, 0)
(5, 0)
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(3, 10)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 34=======================
Droplet 14
(1, 4)
End Route
Droplet 14
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 35=======================
Droplet 14
(1, 4)
End Route
Droplet 14
(1, 4)
End Route
Droplet 15
(8, 16)
End Route
Droplet 15
(8, 16)
End Route
Droplet 29
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(8, 14)
(9, 14)
(9, 15)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 36=======================
Droplet 7
(1, 10)
End Route
Droplet 7
(1, 10)
End Route
Droplet 14
(1, 4)
End Route
Droplet 14
(1, 4)
End Route
Droplet 30
(6, 0)
(5, 0)
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(3, 10)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 37=======================
Droplet 31
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
End Route
Droplet 4
(11, 4)
(11, 5)
(11, 6)
(10, 6)
(9, 6)
(8, 6)
(7, 6)
(6, 6)
(5, 6)
(4, 6)
(3, 6)
(2, 6)
(2, 5)
End Route
Droplet 14
(6, 4)
(7, 4)
(8, 4)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 38=======================
Droplet 32
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(8, 14)
(9, 14)
(9, 15)
End Route
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Droplet 15
(8, 16)
End Route
Droplet 15
(8, 16)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 39=======================
Droplet 7
(1, 10)
End Route
Droplet 7
(1, 10)
End Route
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Droplet 33
(14, 8)
(14, 9)
(14, 10)
(14, 11)
(14, 12)
(13, 12)
(12, 12)
(11, 12)
(10, 12)
(9, 12)
(8, 12)
(7, 12)
(6, 12)
(5, 12)
(4, 12)
(3, 12)
(2, 12)
(2, 11)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 40=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 34
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 41=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Droplet 15
(8, 16)
End Route
Droplet 15
(8, 16)
End Route
Droplet 35
(14, 8)
(14, 9)
(14, 10)
(14, 11)
(14, 12)
(14, 13)
(14, 14)
(14, 15)
(14, 16)
(13, 16)
(12, 16)
(11, 16)
(10, 16)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 42=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 43=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 36
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 44=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 45=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 46=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 37
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 47=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 48=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 49=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 14
(8, 4)
End Route
Droplet 38
(14, 8)
(14, 7)
(14, 6)
(14, 5)
(14, 4)
(13, 4)
(12, 4)
(11, 4)
(10, 4)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 50=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 51=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 52=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 53=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 54=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 55=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 56=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 57=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 58=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 59=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 60=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 61=======================
Droplet 4
(1, 4)
End Route
Droplet 4
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 62=======================
Droplet 4
(6, 4)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(8, 10)
End Route
Droplet 1
(11, 8)
(10, 8)
(9, 8)
(8, 8)
(7, 8)
(7, 7)
(7, 6)
(6, 6)
(5, 6)
(4, 6)
(3, 6)
(2, 6)
(1, 6)
(0, 6)
(0, 7)
(0, 8)
Droplet 10
(2, 3)
End Route
Droplet 39
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(8, 10)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 63=======================
Number of droplets routed = 0
=======================Routing to TimeStep 64=======================
Droplet 10
(1, 4)
End Route
Droplet 10
(1, 4)
End Route
Droplet 12
(4, 14)
(3, 14)
(2, 14)
(1, 14)
(0, 14)
(0, 13)
(0, 12)
(0, 11)
(0, 10)
(0, 9)
(0, 8)
Droplet 40
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 65=======================
Droplet 4
(8, 10)
End Route
Droplet 4
(8, 10)
End Route
Droplet 41
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(8, 8)
(9, 8)
(9, 9)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 66=======================
Number of droplets routed = 0
=======================Routing to TimeStep 67=======================
Number of droplets routed = 0
=======================Routing to TimeStep 68=======================
Droplet 4
(8, 10)
End Route
Droplet 4
(8, 10)
End Route
Droplet 42
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(8, 8)
(9, 8)
(9, 9)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 69=======================
Droplet 10
(6, 4)
(6, 5)
(6, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(7, 15)
(7, 16)
(6, 16)
(5, 16)
(4, 16)
(3, 16)
End Route
Droplet 44
(4, 2)
(3, 2)
(2, 2)
(2, 3)
End Route
Droplet 43
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(7, 15)
(7, 16)
(6, 16)
(5, 16)
(4, 16)
(3, 16)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 70=======================
Number of droplets routed = 0
=======================Routing to TimeStep 71=======================
Droplet 4
(8, 10)
End Route
Droplet 4
(8, 10)
End Route
Droplet 45
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(8, 8)
(9, 8)
(9, 9)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 72=======================
Droplet 7
(4, 8)
(3, 8)
(2, 8)
(1, 8)
(0, 8)
Droplet 10
(4, 14)
(3, 14)
(2, 14)
(2, 13)
(2, 12)
(2, 11)
End Route
Droplet 46
(6, 0)
(5, 0)
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(3, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 9)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 73=======================
Droplet 44
(1, 4)
End Route
Droplet 44
(1, 4)
End Route
Droplet 47
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 74=======================
Droplet 4
(8, 10)
End Route
Droplet 4
(8, 10)
End Route
Droplet 15
(11, 14)
(10, 14)
(9, 14)
(8, 14)
(7, 14)
(6, 14)
(5, 14)
(4, 14)
(3, 14)
(2, 14)
(1, 14)
(0, 14)
(0, 13)
(0, 12)
(0, 11)
(0, 10)
(0, 9)
(0, 8)
Droplet 48
(14, 8)
(13, 8)
(12, 8)
(11, 8)
