=======================Initialization=======================
DIM (15, 19)

// IO Ports from Arch_15_19_B3
INPUT (8, top, 2, DsS)
INPUT (9, top, 4, DsB)
INPUT (10, top, 6, DsB)
INPUT (11, right, 8, DsR)
INPUT (12, left, 2, DsR)
OUTPUT (13, left, 8, output)
OUTPUT (14, right, 8, output)

// Non-reconfigurable Resources from Arch_15_19_B3
EXTERNALDETECTOR (25, 2, 2, 5, 4)
EXTERNALDETECTOR (26, 9, 2, 12, 4)
EXTERNALDETECTOR (27, 2, 8, 5, 10)
EXTERNALDETECTOR (28, 9, 8, 12, 10)
EXTERNALDETECTOR (29, 2, 14, 5, 16)
EXTERNALDETECTOR (30, 9, 14, 12, 16)

// Reconfigurable Resources
RECONFIGMIXER (1, 2, 2, 5, 4, 2, 5)
EDGE (552, 553)
NODE (553, STORAGE, 48, 49, 39)
EDGE (553, 554)
NODE (554, STORAGE, 49, 50, 40)
EDGE (554, 555)
NODE (555, STORAGE, 50, 51, 41)
EDGE (555, 556)
NODE (556, STORAGE, 51, 52, 42)
EDGE (556, 557)
NODE (557, STORAGE, 52, 53, 43)
EDGE (557, 558)
NODE (558, STORAGE, 53, 54, 44)
EDGE (558, 559)
NODE (559, STORAGE, 54, 55, 45)
EDGE (559, 560)
NODE (560, STORAGE, 55, 56, 46)
EDGE (560, 561)
NODE (561, STORAGE, 56, 57, 47)
EDGE (561, 562)
NODE (562, STORAGE, 57, 58, 48)
EDGE (562, 563)
NODE (563, STORAGE, 58, 59, 49)
EDGE (563, 564)
NODE (564, STORAGE, 59, 60, 50)
EDGE (564, 565)
NODE (565, STORAGE, 60, 61, 51)
EDGE (565, 566)
NODE (566, STORAGE, 61, 62, 52)
EDGE (566, 567)
NODE (567, STORAGE, 62, 63, 53)
EDGE (567, 568)
NODE (568, STORAGE, 63, 64, 54)
EDGE (568, 569)
NODE (569, STORAGE, 64, 65, 55)
EDGE (569, 68)
NODE (570, STORAGE, 20, 21, 11)
EDGE (570, 571)
NODE (571, STORAGE, 21, 22, 12)
EDGE (571, 572)
NODE (572, STORAGE, 22, 23, 13)
EDGE (572, 573)
NODE (573, STORAGE, 23, 24, 14)
EDGE (573, 574)
NODE (574, STORAGE, 24, 25, 15)
EDGE (574, 575)
NODE (575, STORAGE, 25, 26, 16)
EDGE (575, 576)
NODE (576, STORAGE, 26, 27, 17)
EDGE (576, 577)
NODE (577, STORAGE, 27, 28, 18)
EDGE (577, 578)
NODE (578, STORAGE, 28, 29, 19)
EDGE (578, 579)
NODE (579, STORAGE, 29, 30, 20)
EDGE (579, 580)
NODE (580, STORAGE, 30, 31, 21)
EDGE (580, 581)
NODE (581, STORAGE, 31, 32, 22)
EDGE (581, 582)
NODE (582, STORAGE, 32, 33, 23)
EDGE (582, 583)
NODE (583, STORAGE, 33, 34, 24)
EDGE (583, 584)
NODE (584, STORAGE, 34, 35, 25)
EDGE (584, 585)
NODE (585, STORAGE, 35, 36, 26)
EDGE (585, 586)
NODE (586, STORAGE, 36, 37, 27)
EDGE (586, 587)
NODE (587, STORAGE, 37, 38, 28)
EDGE (587, 588)
NODE (588, STORAGE, 38, 39, 29)
EDGE (588, 589)
NODE (589, STORAGE, 39, 40, 30)
EDGE (589, 590)
NODE (590, STORAGE, 40, 41, 31)
EDGE (590, 591)
NODE (591, STORAGE, 41, 42, 32)
EDGE (591, 592)
NODE (592, STORAGE, 42, 43, 33)
EDGE (592, 593)
NODE (593, STORAGE, 43, 44, 34)
EDGE (593, 594)
NODE (594, STORAGE, 44, 45, 35)
EDGE (594, 595)
NODE (595, STORAGE, 45, 46, 36)
EDGE (595, 596)
NODE (596, STORAGE, 46, 47, 37)
EDGE (596, 597)
NODE (597, STORAGE, 47, 48, 38)
EDGE (597, 598)
NODE (598, STORAGE, 48, 49, 39)
EDGE (598, 599)
NODE (599, STORAGE, 49, 50, 40)
EDGE (599, 600)
NODE (600, STORAGE, 50, 51, 41)
EDGE (600, 601)
NODE (601, STORAGE, 51, 52, 42)
EDGE (601, 602)
NODE (602, STORAGE, 52, 53, 43)
EDGE (602, 603)
NODE (603, STORAGE, 53, 54, 44)
EDGE (603, 604)
NODE (604, STORAGE, 54, 55, 45)
EDGE (604, 605)
NODE (605, STORAGE, 55, 56, 46)
EDGE (605, 606)
NODE (606, STORAGE, 56, 57, 47)
EDGE (606, 607)
NODE (607, STORAGE, 57, 58, 48)
EDGE (607, 608)
NODE (608, STORAGE, 58, 59, 49)
EDGE (608, 609)
NODE (609, STORAGE, 59, 60, 50)
EDGE (609, 610)
NODE (610, STORAGE, 60, 61, 51)
EDGE (610, 611)
NODE (611, STORAGE, 61, 62, 52)
EDGE (611, 612)
NODE (612, STORAGE, 62, 63, 53)
EDGE (612, 613)
NODE (613, STORAGE, 63, 64, 54)
EDGE (613, 614)
NODE (614, STORAGE, 64, 65, 55)
EDGE (614, 79)
NODE (615, STORAGE, 20, 21, 73)
EDGE (615, 616)
NODE (616, STORAGE, 21, 22, 74)
EDGE (616, 617)
NODE (617, STORAGE, 22, 23, 75)
EDGE (617, 618)
NODE (618, STORAGE, 23, 24, 76)
EDGE (618, 619)
NODE (619, STORAGE, 24, 25, 77)
EDGE (619, 620)
NODE (620, STORAGE, 25, 26, 78)
EDGE (620, 621)
NODE (621, STORAGE, 26, 27, 79)
EDGE (621, 622)
NODE (622, STORAGE, 27, 28, 80)
EDGE (622, 623)
NODE (623, STORAGE, 28, 29, 81)
EDGE (623, 624)
NODE (624, STORAGE, 29, 30, 82)
EDGE (624, 625)
NODE (625, STORAGE, 30, 31, 83)
EDGE (625, 626)
NODE (626, STORAGE, 31, 32, 84)
EDGE (626, 627)
NODE (627, STORAGE, 32, 33, 85)
EDGE (627, 628)
NODE (628, STORAGE, 33, 34, 86)
EDGE (628, 629)
NODE (629, STORAGE, 34, 35, 87)
EDGE (629, 630)
NODE (630, STORAGE, 35, 36, 88)
EDGE (630, 631)
NODE (631, STORAGE, 36, 37, 89)
EDGE (631, 632)
NODE (632, STORAGE, 37, 38, 90)
EDGE (632, 633)
NODE (633, STORAGE, 38, 39, 91)
EDGE (633, 634)
NODE (634, STORAGE, 39, 40, 92)
EDGE (634, 635)
NODE (635, STORAGE, 40, 41, 93)
EDGE (635, 636)
NODE (636, STORAGE, 41, 42, 94)
EDGE (636, 637)
NODE (637, STORAGE, 42, 43, 95)
EDGE (637, 638)
NODE (638, STORAGE, 43, 44, 96)
EDGE (638, 639)
NODE (639, STORAGE, 44, 45, 97)
EDGE (639, 640)
NODE (640, STORAGE, 45, 46, 98)
EDGE (640, 641)
NODE (641, STORAGE, 46, 47, 99)
EDGE (641, 642)
NODE (642, STORAGE, 47, 48, 100)
EDGE (642, 643)
NODE (643, STORAGE, 48, 49, 101)
EDGE (643, 644)
NODE (644, STORAGE, 49, 50, 102)
EDGE (644, 645)
NODE (645, STORAGE, 50, 51, 103)
EDGE (645, 646)
NODE (646, STORAGE, 51, 52, 104)
EDGE (646, 647)
NODE (647, STORAGE, 52, 53, 105)
EDGE (647, 648)
NODE (648, STORAGE, 53, 54, 106)
EDGE (648, 649)
NODE (649, STORAGE, 54, 55, 107)
EDGE (649, 650)
NODE (650, STORAGE, 55, 56, 108)
EDGE (650, 651)
NODE (651, STORAGE, 56, 57, 109)
EDGE (651, 652)
NODE (652, STORAGE, 57, 58, 110)
EDGE (652, 653)
NODE (653, STORAGE, 58, 59, 111)
EDGE (653, 654)
NODE (654, STORAGE, 59, 60, 112)
EDGE (654, 655)
NODE (655, STORAGE, 60, 61, 113)
EDGE (655, 656)
NODE (656, STORAGE, 61, 62, 114)
EDGE (656, 657)
NODE (657, STORAGE, 62, 63, 115)
EDGE (657, 658)
NODE (658, STORAGE, 63, 64, 116)
EDGE (658, 659)
NODE (659, STORAGE, 64, 65, 117)
EDGE (659, 660)
NODE (660, STORAGE, 65, 66, 56)
EDGE (660, 661)
NODE (661, STORAGE, 66, 67, 57)
EDGE (661, 90)
NODE (662, STORAGE, 20, 21, 73)
EDGE (662, 663)
NODE (663, STORAGE, 21, 22, 74)
EDGE (663, 664)
NODE (664, STORAGE, 22, 23, 75)
EDGE (664, 665)
NODE (665, STORAGE, 23, 24, 76)
EDGE (665, 666)
NODE (666, STORAGE, 24, 25, 77)
EDGE (666, 667)
NODE (667, STORAGE, 25, 26, 78)
EDGE (667, 668)
NODE (668, STORAGE, 26, 27, 79)
EDGE (668, 669)
NODE (669, STORAGE, 27, 28, 80)
EDGE (669, 670)
NODE (670, STORAGE, 28, 29, 81)
EDGE (670, 671)
NODE (671, STORAGE, 29, 30, 82)
EDGE (671, 672)
NODE (672, STORAGE, 30, 31, 83)
EDGE (672, 673)
NODE (673, STORAGE, 31, 32, 84)
EDGE (673, 674)
NODE (674, STORAGE, 32, 33, 85)
EDGE (674, 675)
NODE (675, STORAGE, 33, 34, 86)
EDGE (675, 676)
NODE (676, STORAGE, 34, 35, 87)
EDGE (676, 677)
NODE (677, STORAGE, 35, 36, 88)
EDGE (677, 678)
NODE (678, STORAGE, 36, 37, 89)
EDGE (678, 679)
NODE (679, STORAGE, 37, 38, 90)
EDGE (679, 680)
NODE (680, STORAGE, 38, 39, 91)
EDGE (680, 681)
NODE (681, STORAGE, 39, 40, 92)
EDGE (681, 682)
NODE (682, STORAGE, 40, 41, 93)
EDGE (682, 683)
NODE (683, STORAGE, 41, 42, 94)
EDGE (683, 684)
NODE (684, STORAGE, 42, 43, 95)
EDGE (684, 685)
NODE (685, STORAGE, 43, 44, 96)
EDGE (685, 686)
NODE (686, STORAGE, 44, 45, 97)
EDGE (686, 687)
NODE (687, STORAGE, 45, 46, 98)
EDGE (687, 688)
NODE (688, STORAGE, 46, 47, 99)
EDGE (688, 689)
NODE (689, STORAGE, 47, 48, 100)
EDGE (689, 690)
NODE (690, STORAGE, 48, 49, 101)
EDGE (690, 691)
NODE (691, STORAGE, 49, 50, 102)
EDGE (691, 692)
NODE (692, STORAGE, 50, 51, 103)
EDGE (692, 693)
NODE (693, STORAGE, 51, 52, 104)
EDGE (693, 694)
NODE (694, STORAGE, 52, 53, 105)
EDGE (694, 695)
NODE (695, STORAGE, 53, 54, 106)
EDGE (695, 696)
NODE (696, STORAGE, 54, 55, 107)
EDGE (696, 697)
NODE (697, STORAGE, 55, 56, 108)
EDGE (697, 698)
NODE (698, STORAGE, 56, 57, 109)
EDGE (698, 699)
NODE (699, STORAGE, 57, 58, 110)
EDGE (699, 700)
NODE (700, STORAGE, 58, 59, 111)
EDGE (700, 701)
NODE (701, STORAGE, 59, 60, 112)
EDGE (701, 702)
NODE (702, STORAGE, 60, 61, 113)
EDGE (702, 703)
NODE (703, STORAGE, 61, 62, 114)
EDGE (703, 704)
NODE (704, STORAGE, 62, 63, 115)
EDGE (704, 705)
NODE (705, STORAGE, 63, 64, 116)
EDGE (705, 706)
NODE (706, STORAGE, 64, 65, 117)
EDGE (706, 707)
NODE (707, STORAGE, 65, 66, 56)
EDGE (707, 708)
NODE (708, STORAGE, 66, 67, 57)
EDGE (708, 101)
=======================Init Done=======================
=======================Routing to TimeStep 0=======================
Number of droplets routed = 0
=======================Routing to TimeStep 1=======================
Number of droplets routed = 0
=======================Routing to TimeStep 2=======================
Droplet 1
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Droplet 2
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 3=======================
Number of droplets routed = 0
=======================Routing to TimeStep 4=======================
Number of droplets routed = 0
=======================Routing to TimeStep 5=======================
Number of droplets routed = 0
=======================Routing to TimeStep 6=======================
Number of droplets routed = 0
=======================Routing to TimeStep 7=======================
Droplet 1
(6, 4)
(7, 4)
(8, 4)
End Route
Droplet 3
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Droplet 4
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
End Route
Droplet 5
(4, 2)
(3, 2)
(2, 2)
(2, 3)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 8=======================
Number of droplets routed = 0
=======================Routing to TimeStep 9=======================
Number of droplets routed = 0
=======================Routing to TimeStep 10=======================
Number of droplets routed = 0
=======================Routing to TimeStep 11=======================
Number of droplets routed = 0
=======================Routing to TimeStep 12=======================
Droplet 1
(13, 4)
(14, 4)
(14, 3)
(14, 2)
(14, 1)
(14, 0)
(13, 0)
(12, 0)
(11, 0)
(10, 0)
(9, 0)
(8, 0)
(7, 0)
(6, 0)
(5, 0)
(4, 0)
(3, 0)
(2, 0)
(2, 1)
End Route
Droplet 3
(6, 4)
(7, 4)
(8, 4)
End Route
Droplet 7
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(6, 10)
(5, 10)
(4, 10)
(3, 10)
End Route
Droplet 6
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
End Route
Droplet 9
(11, 2)
(10, 2)
(9, 2)
(8, 2)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(6, 6)
(5, 6)
(4, 6)
(3, 6)
(2, 6)
(2, 5)
End Route
Droplet 8
(6, 2)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(6, 10)
(5, 10)
(4, 10)
(3, 10)
End Route
Number of droplets routed = 6
=======================Routing to TimeStep 13=======================
Droplet 9
(1, 4)
End Route
Droplet 9
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 14=======================
Droplet 1
(1, 4)
End Route
Droplet 1
(1, 4)
End Route
Droplet 10
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(8, 10)
End Route
Droplet 11
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Droplet 9
(6, 4)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(8, 10)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 15=======================
Number of droplets routed = 0
=======================Routing to TimeStep 16=======================
Number of droplets routed = 0
=======================Routing to TimeStep 17=======================
Droplet 15
(11, 2)
(10, 2)
(9, 2)
(8, 2)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(7, 15)
(7, 16)
(6, 16)
(5, 16)
(4, 16)
(3, 16)
End Route
Droplet 14
(4, 8)
(3, 8)
(2, 8)
(2, 7)
(2, 6)
(2, 5)
End Route
Droplet 1
(6, 4)
(7, 4)
(8, 4)
End Route
Droplet 3
(11, 4)
(11, 5)
(11, 6)
(11, 7)
(11, 8)
(10, 8)
(9, 8)
(9, 9)
End Route
Droplet 7
(6, 10)
(7, 10)
(7, 9)
(7, 8)
(7, 7)
(7, 6)
(7, 5)
(7, 4)
(7, 3)
(7, 2)
(6, 2)
(5, 2)
(4, 2)
(3, 2)
End Route
Droplet 9
(11, 10)
(11, 11)
(11, 12)
(10, 12)
(9, 12)
(8, 12)
(7, 12)
(6, 12)
(5, 12)
(4, 12)
(3, 12)
(2, 12)
(2, 11)
End Route
Droplet 12
(6, 0)
(5, 0)
(4, 0)
(3, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(1, 16)
End Route
Droplet 13
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(8, 10)
End Route
Number of droplets routed = 8
=======================Routing to TimeStep 18=======================
Droplet 14
(1, 4)
End Route
Droplet 14
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 19=======================
Droplet 16
(4, 0)
(3, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(1, 10)
End Route
Droplet 14
(6, 4)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(7, 15)
(7, 16)
(8, 16)
End Route
Droplet 17
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(7, 15)
(7, 16)
(8, 16)
End Route
Droplet 18
(6, 8)
(7, 8)
(7, 7)
(7, 6)
(7, 5)
(7, 4)
(8, 4)
End Route
Droplet 19
(13, 2)
(14, 2)
(14, 3)
(14, 4)
(14, 5)
(14, 6)
(13, 6)
(12, 6)
(11, 6)
(10, 6)
(9, 6)
(8, 6)
(7, 6)
(6, 6)
(5, 6)
(4, 6)
(3, 6)
(2, 6)
(2, 5)
End Route
Droplet 1
(13, 4)
(14, 4)
(14, 3)
(14, 2)
(14, 1)
(14, 0)
(13, 0)
(12, 0)
(11, 0)
(10, 0)
(9, 0)
(8, 0)
(7, 0)
(6, 0)
(5, 0)
(4, 0)
(3, 0)
(2, 0)
(2, 1)
End Route
Droplet 7
(6, 2)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(6, 6)
(5, 6)
(4, 6)
(3, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 9)
End Route
Droplet 9
(6, 10)
(7, 10)
(7, 9)
(7, 8)
(7, 7)
(7, 6)
(7, 5)
(7, 4)
(7, 3)
(7, 2)
(8, 2)
End Route
Number of droplets routed = 8
=======================Routing to TimeStep 20=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 3
(8, 10)
End Route
Droplet 3
(7, 9)
(7, 8)
(8, 8)
End Route
Droplet 12
(6, 14)
(7, 14)
(7, 13)
(7, 12)
(8, 12)
(9, 12)
(9, 11)
End Route
Number of droplets routed = 7
=======================Routing to TimeStep 21=======================
Droplet 20
(6, 0)
(5, 0)
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(3, 6)
(2, 6)
(1, 6)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(1, 16)
End Route
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 21
(4, 0)
(5, 0)
(5, 1)
(5, 2)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(6, 6)
(7, 6)
(8, 6)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
End Route
Droplet 3
(8, 10)
End Route
Droplet 3
(8, 10)
End Route
Droplet 12
(11, 10)
(11, 11)
(11, 12)
(10, 12)
(9, 12)
(8, 12)
(7, 12)
(6, 12)
(5, 12)
(4, 12)
(3, 12)
(2, 12)
(2, 13)
(2, 14)
(2, 15)
End Route
Number of droplets routed = 9
=======================Routing to TimeStep 22=======================
Droplet 14
(11, 14)
(10, 14)
(9, 14)
(8, 14)
(7, 14)
(7, 13)
(7, 12)
(7, 11)
(7, 10)
(7, 9)
(7, 8)
(6, 8)
(5, 8)
(4, 8)
(3, 8)
End Route
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 7
(1, 10)
End Route
Droplet 7
(1, 10)
End Route
Number of droplets routed = 7
=======================Routing to TimeStep 23=======================
Droplet 14
(6, 8)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(7, 15)
(7, 16)
(8, 16)
End Route
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 22
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(3, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 9)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 23
(6, 0)
(5, 0)
(5, 1)
(5, 2)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(6, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(7, 15)
(7, 16)
(8, 16)
End Route
Droplet 7
(1, 10)
End Route
Droplet 7
(1, 10)
End Route
Number of droplets routed = 9
=======================Routing to TimeStep 24=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 3
(8, 10)
End Route
Droplet 3
(8, 10)
End Route
Droplet 12
(6, 14)
(7, 14)
(7, 13)
(7, 12)
(8, 12)
(9, 12)
(10, 12)
(11, 12)
(11, 11)
(11, 10)
(11, 9)
(11, 8)
(10, 8)
End Route
Number of droplets routed = 7
=======================Routing to TimeStep 25=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 25
(6, 0)
(5, 0)
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(3, 6)
(2, 6)
(1, 6)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(1, 16)
End Route
Droplet 24
(4, 0)
(5, 0)
(5, 1)
(5, 2)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(6, 6)
(7, 6)
(8, 6)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
End Route
Droplet 3
(8, 10)
End Route
Droplet 3
(8, 10)
End Route
Droplet 12
(11, 8)
(11, 9)
(11, 10)
(11, 11)
(11, 12)
(10, 12)
(9, 12)
(8, 12)
(7, 12)
(6, 12)
(5, 12)
(4, 12)
(3, 12)
(2, 12)
(2, 13)
(2, 14)
(2, 15)
End Route
Number of droplets routed = 9
=======================Routing to TimeStep 26=======================
Droplet 14
(11, 14)
(10, 14)
(9, 14)
(8, 14)
(7, 14)
(7, 13)
(7, 12)
(7, 11)
(7, 10)
(6, 10)
(5, 10)
(4, 10)
(3, 10)
End Route
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 7
(1, 10)
End Route
Droplet 7
(0, 9)
(0, 8)
(1, 8)
End Route
Number of droplets routed = 7
=======================Routing to TimeStep 27=======================
Droplet 14
(6, 10)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(7, 15)
(7, 16)
(8, 16)
End Route
Droplet 26
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(4, 8)
(3, 8)
(2, 8)
(2, 9)
End Route
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 27
(6, 0)
(5, 0)
(5, 1)
(5, 2)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(5, 7)
(5, 8)
(6, 8)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(7, 15)
(7, 16)
(8, 16)
End Route
Droplet 7
(1, 10)
End Route
Droplet 7
(1, 10)
End Route
Number of droplets routed = 9
=======================Routing to TimeStep 28=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 3
(8, 10)
End Route
Droplet 3
(8, 10)
End Route
Droplet 12
(6, 14)
(7, 14)
(7, 13)
(7, 12)
(8, 12)
(9, 12)
(10, 12)
(11, 12)
(11, 11)
(11, 10)
(11, 9)
(11, 8)
(10, 8)
End Route
Number of droplets routed = 7
=======================Routing to TimeStep 29=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 29
(4, 0)
(5, 0)
(5, 1)
(5, 2)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(6, 6)
(7, 6)
(8, 6)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
End Route
Droplet 28
(6, 0)
(5, 0)
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(3, 6)
(2, 6)
(1, 6)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(1, 16)
End Route
Droplet 3
(8, 10)
End Route
Droplet 3
(8, 10)
End Route
Droplet 12
(11, 8)
(11, 9)
(11, 10)
(11, 11)
(11, 12)
(10, 12)
(9, 12)
(8, 12)
(7, 12)
(6, 12)
(5, 12)
(4, 12)
(3, 12)
(2, 12)
(2, 13)
(2, 14)
(2, 15)
End Route
Number of droplets routed = 9
=======================Routing to TimeStep 30=======================
Droplet 14
(11, 14)
(10, 14)
(9, 14)
(8, 14)
(7, 14)
(7, 13)
(7, 12)
(7, 11)
(7, 10)
(7, 9)
(7, 8)
(6, 8)
(5, 8)
(4, 8)
(3, 8)
End Route
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 7
(1, 10)
End Route
Droplet 7
(1, 10)
End Route
Number of droplets routed = 7
=======================Routing to TimeStep 31=======================
Droplet 14
(6, 8)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(7, 15)
(7, 16)
(8, 16)
End Route
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 30
(6, 0)
(5, 0)
(5, 1)
(5, 2)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(6, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(7, 15)
(7, 16)
(8, 16)
End Route
Droplet 31
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(3, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 9)
End Route
Droplet 7
(1, 10)
End Route
Droplet 7
(1, 10)
End Route
Number of droplets routed = 9
=======================Routing to TimeStep 32=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 32
(0, 2)
(0, 1)
(0, 0)
(1, 0)
(2, 0)
(3, 0)
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(3, 6)
(2, 6)
(1, 6)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(1, 14)
(2, 14)
(2, 15)
End Route
Droplet 33
(14, 8)
