// ARCHITECTURE Specification
ARCHNAME (Arch_15_19_B3)
DIM (15, 19)
EXTERNAL (1, 2, 2, 5, 4)
EXTERNAL (1, 9, 2, 12, 4)
EXTERNAL (1, 2, 8, 5, 10)
EXTERNAL (1, 9, 8, 12, 10)
EXTERNAL (1, 2, 14, 5, 16)
EXTERNAL (1, 9, 14, 12, 16)
INPUT (8, NORTH, 2, 2, 285, DsS)
INPUT (9, NORTH, 4, 2, 286, DsB)
INPUT (10, NORTH, 6, 2, 287, DsB)
INPUT (11, EAST, 8, 2, 288, DsR)
INPUT (12, WEST, 2, 2, 289, DsR)
OUTPUT (13, WEST, 8, 0, 290, output)
OUTPUT (14, EAST, 8, 0, 291, output)
FREQ (100)
TIMESTEP (1)

PINMAP (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284)
SPECIALPINS (5, 285, 286, 287, 288, 289, 2, 290, 291)
RESOURCECOUNT (0, 6, 0, 0, 0, 0)

// Locations of the resources listed above (if any)
RESOURCELOCATION (1, 2, 2, 5, 4, 0)
RESOURCELOCATION (1, 9, 2, 12, 4, 1)
RESOURCELOCATION (1, 2, 8, 5, 10, 2)
RESOURCELOCATION (1, 9, 8, 12, 10, 3)
RESOURCELOCATION (1, 2, 14, 5, 16, 4)
RESOURCELOCATION (1, 9, 14, 12, 16, 5)

// Reconfigurable Modules
RECONFIG (1, MIX, 1, 2, 2, 5, 4, 2, 5, 0)
NODE (78, DISPENSE, DsB, 10, DIS34, 63, 65, 10)
EDGE (78, 79)
NODE (79, MIX, 2, 3, MIX33, 65, 68, 155)
EDGE (79, 245)
NODE (80, DISPENSE, DsB, 10, DIS35, 67, 69, 10)
EDGE (80, 81)
NODE (81, MIX, 2, 3, MIX34, 69, 72, 156)
EDGE (81, 251)
NODE (82, DISPENSE, DsB, 10, DIS36, 71, 73, 10)
EDGE (82, 83)
NODE (83, MIX, 2, 3, MIX35, 73, 76, 157)
EDGE (83, 257)
NODE (84, DISPENSE, DsB, 10, DIS37, 75, 77, 10)
EDGE (84, 85)
NODE (85, MIX, 2, 3, MIX36, 77, 80, 158)
EDGE (85, 87)
NODE (86, DISPENSE, DsR, 10, DIS38, 78, 80, 12)
EDGE (86, 87)
NODE (87, MIX, 2, 3, MIX37, 80, 83, 159)
EDGE (87, 88)
NODE (88, DETECT, 1, 30, DET6, 83, 113, 160)
EDGE (88, 116)
NODE (89, DISPENSE, DsB, 10, DIS39, 65, 67, 9)
EDGE (89, 90)
NODE (90, MIX, 2, 3, MIX38, 67, 70, 58)
EDGE (90, 247)
NODE (91, DISPENSE, DsB, 10, DIS40, 69, 71, 9)
EDGE (91, 92)
NODE (92, MIX, 2, 3, MIX39, 71, 74, 60)
EDGE (92, 253)
NODE (93, DISPENSE, DsB, 10, DIS41, 73, 75, 9)
EDGE (93, 94)
NODE (94, MIX, 2, 3, MIX40, 75, 78, 62)
EDGE (94, 259)
NODE (95, DISPENSE, DsB, 10, DIS42, 77, 79, 9)
EDGE (95, 96)
NODE (96, MIX, 2, 3, MIX41, 79, 82, 64)
EDGE (96, 98)
NODE (97, DISPENSE, DsR, 10, DIS43, 80, 82, 11)
EDGE (97, 98)
NODE (98, MIX, 2, 3, MIX42, 82, 85, 65)
EDGE (98, 99)
NODE (99, DETECT, 1, 30, DET7, 85, 115, 66)
EDGE (99, 117)
NODE (100, DISPENSE, DsB, 10, DIS44, 65, 67, 10)
EDGE (100, 101)
NODE (101, MIX, 2, 3, MIX43, 67, 70, 139)
EDGE (101, 248)
NODE (102, DISPENSE, DsB, 10, DIS45, 69, 71, 10)
EDGE (102, 103)
NODE (103, MIX, 2, 3, MIX44, 71, 74, 140)
EDGE (103, 254)
NODE (104, DISPENSE, DsB, 10, DIS46, 73, 75, 10)
EDGE (104, 105)
NODE (105, MIX, 2, 3, MIX45, 75, 78, 141)
EDGE (105, 260)
NODE (106, DISPENSE, DsB, 10, DIS47, 77, 79, 10)
EDGE (106, 107)
NODE (107, MIX, 2, 3, MIX46, 79, 82, 142)
EDGE (107, 109)
NODE (108, DISPENSE, DsR, 10, DIS48, 80, 82, 12)
EDGE (108, 109)
NODE (109, MIX, 2, 3, MIX47, 82, 85, 143)
EDGE (109, 110)
NODE (110, DETECT, 1, 30, DET8, 85, 115, 144)
EDGE (110, 118)
NODE (111, OUTPUT, output, OUT1, 65, 66, 13)
NODE (112, OUTPUT, output, OUT2, 65, 66, 13)
NODE (113, OUTPUT, output, OUT3, 67, 68, 13)
NODE (114, OUTPUT, output, OUT4, 67, 68, 13)
NODE (115, OUTPUT, output, OUT5, 113, 114, 13)
NODE (116, OUTPUT, output, OUT6, 113, 114, 13)
NODE (117, OUTPUT, output, OUT7, 115, 116, 13)
NODE (118, OUTPUT, output, OUT8, 115, 116, 13)
NODE (121, STORAGE, 12, 13, 5)
EDGE (121, 521)
NODE (122, STORAGE, 12, 13, 5)
EDGE (122, 522)
NODE (125, STORAGE, 17, 18, 8)
EDGE (125, 523)
NODE (126, STORAGE, 17, 18, 8)
EDGE (126, 524)
NODE (132, STORAGE, 20, 21, 147)
EDGE (132, 37)
NODE (133, STORAGE, 20, 21, 147)
EDGE (133, 26)
NODE (139, STORAGE, 22, 23, 131)
EDGE (139, 48)
NODE (140, STORAGE, 22, 23, 131)
EDGE (140, 59)
NODE (146, STORAGE, 24, 25, 149)
EDGE (146, 39)
NODE (147, STORAGE, 24, 25, 149)
EDGE (147, 28)
NODE (153, STORAGE, 26, 27, 133)
EDGE (153, 50)
NODE (154, STORAGE, 26, 27, 133)
EDGE (154, 61)
NODE (160, STORAGE, 28, 29, 151)
EDGE (160, 41)
NODE (161, STORAGE, 28, 29, 151)
EDGE (161, 30)
NODE (167, STORAGE, 30, 31, 135)
EDGE (167, 52)
NODE (168, STORAGE, 30, 31, 135)
EDGE (168, 63)
NODE (237, STORAGE, 19, 20, 10)
EDGE (237, 525)
NODE (238, STORAGE, 19, 20, 10)
EDGE (238, 570)
NODE (241, STORAGE, 19, 20, 72)
EDGE (241, 615)
NODE (242, STORAGE, 19, 20, 72)
EDGE (242, 662)
NODE (244, STORAGE, 68, 69, 119)
EDGE (244, 70)
NODE (245, STORAGE, 68, 69, 119)
EDGE (245, 81)
NODE (247, STORAGE, 70, 71, 59)
EDGE (247, 92)
NODE (248, STORAGE, 70, 71, 59)
EDGE (248, 103)
NODE (250, STORAGE, 72, 73, 121)
EDGE (250, 72)
NODE (251, STORAGE, 72, 73, 121)
EDGE (251, 83)
NODE (253, STORAGE, 74, 75, 61)
EDGE (253, 94)
NODE (254, STORAGE, 74, 75, 61)
EDGE (254, 105)
NODE (256, STORAGE, 76, 77, 123)
EDGE (256, 74)
NODE (257, STORAGE, 76, 77, 123)
EDGE (257, 85)
NODE (259, STORAGE, 78, 79, 63)
EDGE (259, 96)
NODE (260, STORAGE, 78, 79, 63)
EDGE (260, 107)
NODE (521, STORAGE, 13, 14, 6)
EDGE (521, 18)
NODE (522, STORAGE, 13, 14, 6)
EDGE (522, 21)
NODE (523, STORAGE, 18, 19, 9)
EDGE (523, 46)
NODE (524, STORAGE, 18, 19, 9)
EDGE (524, 57)
NODE (525, STORAGE, 20, 21, 11)
EDGE (525, 526)
NODE (526, STORAGE, 21, 22, 12)
EDGE (526, 527)
NODE (527, STORAGE, 22, 23, 13)
EDGE (527, 528)
NODE (528, STORAGE, 23, 24, 14)
EDGE (528, 529)
NODE (529, STORAGE, 24, 25, 15)
EDGE (529, 530)
NODE (530, STORAGE, 25, 26, 16)
EDGE (530, 531)
NODE (531, STORAGE, 26, 27, 17)
EDGE (531, 532)
NODE (532, STORAGE, 27, 28, 18)
EDGE (532, 533)
NODE (533, STORAGE, 28, 29, 19)
EDGE (533, 534)
NODE (534, STORAGE, 29, 30, 20)
EDGE (534, 535)
NODE (535, STORAGE, 30, 31, 21)
EDGE (535, 536)
NODE (536, STORAGE, 31, 32, 22)
EDGE (536, 537)
NODE (537, STORAGE, 32, 33, 23)
EDGE (537, 538)
NODE (538, STORAGE, 33, 34, 24)
EDGE (538, 539)
NODE (539, STORAGE, 34, 35, 25)
EDGE (539, 540)
NODE (540, STORAGE, 35, 36, 26)
EDGE (540, 541)
NODE (541, STORAGE, 36, 37, 27)
EDGE (541, 542)
NODE (542, STORAGE, 37, 38, 28)
EDGE (542, 543)
NODE (543, STORAGE, 38, 39, 29)
EDGE (543, 544)
NODE (544, STORAGE, 39, 40, 30)
EDGE (544, 545)
NODE (545, STORAGE, 40, 41, 31)
EDGE (545, 546)
NODE (546, STORAGE, 41, 42, 32)
EDGE (546, 547)
NODE (547, STORAGE, 42, 43, 33)
EDGE (547, 548)
NODE (548, STORAGE, 43, 44, 34)
EDGE (548, 549)
NODE (549, STORAGE, 44, 45, 35)
EDGE (549, 550)
NODE (550, STORAGE, 45, 46, 36)
EDGE (550, 551)
NODE (551, STORAGE, 46, 47, 37)
EDGE (551, 552)
NODE (552, STORAGE, 47, 48, 38)
EDGE (552, 553)
NODE (553, STORAGE, 48, 49, 39)
EDGE (553, 554)
NODE (554, STORAGE, 49, 50, 40)
EDGE (554, 555)
NODE (555, STORAGE, 50, 51, 41)
EDGE (555, 556)
NODE (556, STORAGE, 51, 52, 42)
EDGE (556, 557)
NODE (557, STORAGE, 52, 53, 43)
EDGE (557, 558)
NODE (558, STORAGE, 53, 54, 44)
EDGE (558, 559)
NODE (559, STORAGE, 54, 55, 45)
EDGE (559, 560)
NODE (560, STORAGE, 55, 56, 46)
EDGE (560, 561)
NODE (561, STORAGE, 56, 57, 47)
EDGE (561, 562)
NODE (562, STORAGE, 57, 58, 48)
EDGE (562, 563)
NODE (563, STORAGE, 58, 59, 49)
EDGE (563, 564)
NODE (564, STORAGE, 59, 60, 50)
EDGE (564, 565)
NODE (565, STORAGE, 60, 61, 51)
EDGE (565, 566)
NODE (566, STORAGE, 61, 62, 52)
EDGE (566, 567)
NODE (567, STORAGE, 62, 63, 53)
EDGE (567, 568)
NODE (568, STORAGE, 63, 64, 54)
EDGE (568, 569)
NODE (569, STORAGE, 64, 65, 55)
EDGE (569, 68)
NODE (570, STORAGE, 20, 21, 11)
EDGE (570, 571)
NODE (571, STORAGE, 21, 22, 12)
EDGE (571, 572)
NODE (572, STORAGE, 22, 23, 13)
EDGE (572, 573)
NODE (573, STORAGE, 23, 24, 14)
EDGE (573, 574)
NODE (574, STORAGE, 24, 25, 15)
EDGE (574, 575)
NODE (575, STORAGE, 25, 26, 16)
EDGE (575, 576)
NODE (576, STORAGE, 26, 27, 17)
EDGE (576, 577)
NODE (577, STORAGE, 27, 28, 18)
EDGE (577, 578)
NODE (578, STORAGE, 28, 29, 19)
EDGE (578, 579)
NODE (579, STORAGE, 29, 30, 20)
EDGE (579, 580)
NODE (580, STORAGE, 30, 31, 21)
EDGE (580, 581)
NODE (581, STORAGE, 31, 32, 22)
EDGE (581, 582)
NODE (582, STORAGE, 32, 33, 23)
EDGE (582, 583)
NODE (583, STORAGE, 33, 34, 24)
EDGE (583, 584)
NODE (584, STORAGE, 34, 35, 25)
EDGE (584, 585)
NODE (585, STORAGE, 35, 36, 26)
EDGE (585, 586)
NODE (586, STORAGE, 36, 37, 27)
EDGE (586, 587)
NODE (587, STORAGE, 37, 38, 28)
EDGE (587, 588)
NODE (588, STORAGE, 38, 39, 29)
EDGE (588, 589)
NODE (589, STORAGE, 39, 40, 30)
EDGE (589, 590)
NODE (590, STORAGE, 40, 41, 31)
EDGE (590, 591)
NODE (591, STORAGE, 41, 42, 32)
EDGE (591, 592)
NODE (592, STORAGE, 42, 43, 33)
EDGE (592, 593)
NODE (593, STORAGE, 43, 44, 34)
EDGE (593, 594)
NODE (594, STORAGE, 44, 45, 35)
EDGE (594, 595)
NODE (595, STORAGE, 45, 46, 36)
EDGE (595, 596)
NODE (596, STORAGE, 46, 47, 37)
EDGE (596, 597)
NODE (597, STORAGE, 47, 48, 38)
EDGE (597, 598)
NODE (598, STORAGE, 48, 49, 39)
EDGE (598, 599)
NODE (599, STORAGE, 49, 50, 40)
EDGE (599, 600)
NODE (600, STORAGE, 50, 51, 41)
EDGE (600, 601)
NODE (601, STORAGE, 51, 52, 42)
EDGE (601, 602)
NODE (602, STORAGE, 52, 53, 43)
EDGE (602, 603)
NODE (603, STORAGE, 53, 54, 44)
EDGE (603, 604)
NODE (604, STORAGE, 54, 55, 45)
EDGE (604, 605)
NODE (605, STORAGE, 55, 56, 46)
EDGE (605, 606)
NODE (606, STORAGE, 56, 57, 47)
EDGE (606, 607)
NODE (607, STORAGE, 57, 58, 48)
EDGE (607, 608)
NODE (608, STORAGE, 58, 59, 49)
EDGE (608, 609)
NODE (609, STORAGE, 59, 60, 50)
EDGE (609, 610)
NODE (610, STORAGE, 60, 61, 51)
EDGE (610, 611)
NODE (611, STORAGE, 61, 62, 52)
EDGE (611, 612)
NODE (612, STORAGE, 62, 63, 53)
EDGE (612, 613)
NODE (613, STORAGE, 63, 64, 54)
EDGE (613, 614)
NODE (614, STORAGE, 64, 65, 55)
EDGE (614, 79)
NODE (615, STORAGE, 20, 21, 73)
EDGE (615, 616)
NODE (616, STORAGE, 21, 22, 74)
EDGE (616, 617)
NODE (617, STORAGE, 22, 23, 75)
EDGE (617, 618)
NODE (618, STORAGE, 23, 24, 76)
EDGE (618, 619)
NODE (619, STORAGE, 24, 25, 77)
EDGE (619, 620)
NODE (620, STORAGE, 25, 26, 78)
EDGE (620, 621)
NODE (621, STORAGE, 26, 27, 79)
EDGE (621, 622)
NODE (622, STORAGE, 27, 28, 80)
EDGE (622, 623)
NODE (623, STORAGE, 28, 29, 81)
EDGE (623, 624)
NODE (624, STORAGE, 29, 30, 82)
EDGE (624, 625)
NODE (625, STORAGE, 30, 31, 83)
EDGE (625, 626)
NODE (626, STORAGE, 31, 32, 84)
EDGE (626, 627)
NODE (627, STORAGE, 32, 33, 85)
EDGE (627, 628)
NODE (628, STORAGE, 33, 34, 86)
EDGE (628, 629)
NODE (629, STORAGE, 34, 35, 87)
EDGE (629, 630)
NODE (630, STORAGE, 35, 36, 88)
EDGE (630, 631)
NODE (631, STORAGE, 36, 37, 89)
EDGE (631, 632)
NODE (632, STORAGE, 37, 38, 90)
EDGE (632, 633)
NODE (633, STORAGE, 38, 39, 91)
EDGE (633, 634)
NODE (634, STORAGE, 39, 40, 92)
EDGE (634, 635)
NODE (635, STORAGE, 40, 41, 93)
EDGE (635, 636)
NODE (636, STORAGE, 41, 42, 94)
EDGE (636, 637)
NODE (637, STORAGE, 42, 43, 95)
EDGE (637, 638)
NODE (638, STORAGE, 43, 44, 96)
EDGE (638, 639)
NODE (639, STORAGE, 44, 45, 97)
EDGE (639, 640)
NODE (640, STORAGE, 45, 46, 98)
EDGE (640, 641)
NODE (641, STORAGE, 46, 47, 99)
EDGE (641, 642)
NODE (642, STORAGE, 47, 48, 100)
EDGE (642, 643)
NODE (643, STORAGE, 48, 49, 101)
EDGE (643, 644)
NODE (644, STORAGE, 49, 50, 102)
EDGE (644, 645)
NODE (645, STORAGE, 50, 51, 103)
EDGE (645, 646)
NODE (646, STORAGE, 51, 52, 104)
EDGE (646, 647)
NODE (647, STORAGE, 52, 53, 105)
EDGE (647, 648)
NODE (648, STORAGE, 53, 54, 106)
EDGE (648, 649)
NODE (649, STORAGE, 54, 55, 107)
EDGE (649, 650)
NODE (650, STORAGE, 55, 56, 108)
EDGE (650, 651)
NODE (651, STORAGE, 56, 57, 109)
EDGE (651, 652)
NODE (652, STORAGE, 57, 58, 110)
EDGE (652, 653)
NODE (653, STORAGE, 58, 59, 111)
EDGE (653, 654)
NODE (654, STORAGE, 59, 60, 112)
EDGE (654, 655)
NODE (655, STORAGE, 60, 61, 113)
EDGE (655, 656)
NODE (656, STORAGE, 61, 62, 114)
EDGE (656, 657)
NODE (657, STORAGE, 62, 63, 115)
EDGE (657, 658)
NODE (658, STORAGE, 63, 64, 116)
EDGE (658, 659)
NODE (659, STORAGE, 64, 65, 117)
EDGE (659, 660)
NODE (660, STORAGE, 65, 66, 56)
EDGE (660, 661)
NODE (661, STORAGE, 66, 67, 57)
EDGE (661, 90)
NODE (662, STORAGE, 20, 21, 73)
EDGE (662, 663)
NODE (663, STORAGE, 21, 22, 74)
EDGE (663, 664)
NODE (664, STORAGE, 22, 23, 75)
EDGE (664, 665)
NODE (665, STORAGE, 23, 24, 76)
EDGE (665, 666)
NODE (666, STORAGE, 24, 25, 77)
EDGE (666, 667)
NODE (667, STORAGE, 25, 26, 78)
EDGE (667, 668)
NODE (668, STORAGE, 26, 27, 79)
EDGE (668, 669)
NODE (669, STORAGE, 27, 28, 80)
EDGE (669, 670)
NODE (670, STORAGE, 28, 29, 81)
EDGE (670, 671)
NODE (671, STORAGE, 29, 30, 82)
EDGE (671, 672)
NODE (672, STORAGE, 30, 31, 83)
EDGE (672, 673)
NODE (673, STORAGE, 31, 32, 84)
EDGE (673, 674)
NODE (674, STORAGE, 32, 33, 85)
EDGE (674, 675)
NODE (675, STORAGE, 33, 34, 86)
EDGE (675, 676)
NODE (676, STORAGE, 34, 35, 87)
EDGE (676, 677)
NODE (677, STORAGE, 35, 36, 88)
EDGE (677, 678)
NODE (678, STORAGE, 36, 37, 89)
EDGE (678, 679)
NODE (679, STORAGE, 37, 38, 90)
EDGE (679, 680)
NODE (680, STORAGE, 38, 39, 91)
EDGE (680, 681)
NODE (681, STORAGE, 39, 40, 92)
EDGE (681, 682)
NODE (682, STORAGE, 40, 41, 93)
EDGE (682, 683)
NODE (683, STORAGE, 41, 42, 94)
EDGE (683, 684)
NODE (684, STORAGE, 42, 43, 95)
EDGE (684, 685)
NODE (685, STORAGE, 43, 44, 96)
EDGE (685, 686)
NODE (686, STORAGE, 44, 45, 97)
EDGE (686, 687)
NODE (687, STORAGE, 45, 46, 98)
EDGE (687, 688)
NODE (688, STORAGE, 46, 47, 99)
EDGE (688, 689)
NODE (689, STORAGE, 47, 48, 100)
EDGE (689, 690)
NODE (690, STORAGE, 48, 49, 101)
EDGE (690, 691)
NODE (691, STORAGE, 49, 50, 102)
EDGE (691, 692)
NODE (692, STORAGE, 50, 51, 103)
EDGE (692, 693)
NODE (693, STORAGE, 51, 52, 104)
EDGE (693, 694)
NODE (694, STORAGE, 52, 53, 105)
EDGE (694, 695)
NODE (695, STORAGE, 53, 54, 106)
EDGE (695, 696)
NODE (696, STORAGE, 54, 55, 107)
EDGE (696, 697)
NODE (697, STORAGE, 55, 56, 108)
EDGE (697, 698)
NODE (698, STORAGE, 56, 57, 109)
EDGE (698, 699)
NODE (699, STORAGE, 57, 58, 110)
EDGE (699, 700)
NODE (700, STORAGE, 58, 59, 111)
EDGE (700, 701)
NODE (701, STORAGE, 59, 60, 112)
EDGE (701, 702)
NODE (702, STORAGE, 60, 61, 113)
EDGE (702, 703)
NODE (703, STORAGE, 61, 62, 114)
EDGE (703, 704)
NODE (704, STORAGE, 62, 63, 115)
EDGE (704, 705)
NODE (705, STORAGE, 63, 64, 116)
EDGE (705, 706)
NODE (706, STORAGE, 64, 65, 117)
EDGE (706, 707)
NODE (707, STORAGE, 65, 66, 56)
EDGE (707, 708)
NODE (708, STORAGE, 66, 67, 57)
EDGE (708, 101)
